00000688c4de62e6c6db450ea13f4c6705e8b5f005afbf9e34d4027bad150c3b,35360698
00000848c0368e4066bee296f0ef8af31cffd7ba457f01c615eb42c76ad6b977,19062261
000008d34bf6440150973cfec537e949c1e507cc2ec68c030e6031bbcdc82156,38775718
000014576c46620ae757ba677400dd5f15c0a42ace18ae0cd55e940a32d9b7ff,43241649
0000183aaa17035774551309dcf7934f92c3addcf57638ff3fba872b02ec8218,35634662
000018c6bc0afe2f8857929a0c40e5061390cbe9749ce3f0867066ac886bbf5d,25008197
00001a99b4eb1f76c01ff5d6544a5a6b1e5ad8eb513080ba7fa9f0ddbd39533c,36676311
00002222f39590e756870e95125284609cb273443e60cf160364aa2ca1cfc8ba,159834261
00002c1c982f5ecdb1b50637d47320b0ba35c6497a6a827c6cc0880dd1a60e1c,60305222
00002e77477a918eafa3195461968fdd96017a7be0f7be322db050d5c6672caa,16112547
000031c55c3dbc72fd4dcaef3531010bee812c1e22c2b8c422c70c30ffa17b61,27957275
0000363ad92d385af96012d35cf6981065a5b6a1cf6534889717d4af76c27fcc,81511147
00003f9b0a2401dfa8ae55371e945d7f6d945f30beae8b976dfeb3a454271f61,32456665
000040066e9a82a9ea6525a21907e376adf9b227bc83eddd5a8f791885ce9dad,7988605
000040ac9705b405c9e8b7221a87d0a166523e17df1203bbc6857a25108efd7d,19975457
00004e90928b74288dd92c28d9adff31978cf0514b54d266957cf370ffb54e49,52898352
00004f59caac5496170b6d38ac8f71cbb0e35e245a1ceed89747c5eea682e5c9,53523034
00005175c9b91d60a616d13db581c82e36e887f3fd9a20c959b5fee30706f31a,30313395
000052f94175e1485900e5b3fb1b12bc7bc553bd4b2f6600bc2e06a91318d9c7,64278617
00005724f1c57788550536a531b92019ff656cb2551176730165752f3382fc1f,14727123
00005b231e6e5c6179d9d66ea688044dbecd749562c54367bd752363e258d38e,80447047
00005ba941ec0810bed080b717a3d152b93c6c273155a1b693ad201c4ce202eb,40790732
00005c98e6c2549940cd8554e970b85dd7c2cbf3987b62c76e4ac9e4d1952761,77019421
0000682d6448dfcb0efe822ff4484f93abd864abb6e1249bf248c2b62ab0a3f7,27176006
00006a8a68f8296ee79b1486a8d55b4e8b38b4e4b2917c5f7b8bdfd000c942f5,43111405
00006b204d21e4fa33c9baeef4458d9755b13b7fa77e809ba92b6c65638b9348,16048365
0000703e81a253c215f9f52c955266bf47104f52e13658a6e1fdd65e581287cb,13577873
0000758be0741e781b78bab57efcf36c958800df230e390fd88ab4a276004102,13008014
0000764903a4ef4cd355a1eae88fec6840b31278d63c35647762e1b73b206c49,159138374
0000765d49d28a7d89048647a86758833c8bfba78cefc82e6ea9b90d196aa6f7,94589304
00007afd8b779c17e55bba214748408e98fa79d42b10f51181e7c1073d1b732a,38203175
00007b371fbb430f13b2c7a6d94ee0c95edb7ab8bc81a12dd3aba89af8af8d67,33901027
00008f036918ede1213a63f55a31b4c3e2efa8fb2d7ef2f31c2bb7e17291d4d6,62946819
000093ae4a23ce610df05dadec0bebe18b7a7fbc2979923025772afbedd6a971,150748414
0000963d0249f1bd15007e80444062d9b65b49845253d857ebfdf5f5909f8e0d,11094312
00009f00fe87b49c4276e43f1ddb97f9bf8d545fe7c8522b5963adda4bea666a,23890549
0000ac41eacd481cb74d25300ee1b21ee32058cf808ea34f34d44be2a497cdde,12601321
0000add330e9f323978afa5d74836d36e4426ff9074b18b0fce100584f51fac7,19097079
0000aeb7f913a8a73bcc2caa023b9ac643578dc1094a178e3fa7c7c6a675c49a,18237513
0000c1ab5b943f0675f0419bb87f7de9df5646f1c71fe74046ef9f1aff7aff70,41390482
0000cf2f69a4e916acd5d95ad35243ae87efdf505f9d5f6b55f040491e34f469,158600838
0000d066d32f8b42aebc45937b9480dd652fe615648c742b0fb08f8c2d860b47,19889000
0000d41e3ffc0953a347656b1dfc5aff7b8cce601bb9aa1b406dddfc2d8f1571,29310288
0000d73401f45f0f73516b170f56bcaf64cbb4366eb1d69108906fe30270cd42,76351939
0000d83eb0dfa8f4451ab5077b8039d3b4106eba4e8398e87e593b1954891fb1,69940948
0000d88aae74b829456ed95b6c8e003ca5ebe42bf2c5e53da4b43d7530ad11f3,8635169
0000d9472b7f301b66ab2191b1ce1628e0123c9cdb56d7c902bd3988b77a75bf,22675594
0000da9b00a7ae65389f67a22d0ce6f555cdc945b150cde78ada88231fe826a3,6138450
0000dbd788dd71b69aa428a5f688638d4af71dad823da4a7b69257da6c5e1b47,133041457
0000dd94309f357cda21b766217029b9416d99ec1a684f0ce5a8bfcb86c4d368,24842124
0000de185ea7e03204b2deb5987e8031e264aceebf98dab35c73bde58dda9b3c,50909078
0000de53c45ec055ad0d08633b0fe728451e3560c1a5823b2a63c71dbde44901,59881882
0000e711621979ad347fd49c5ab8fefaa83368b59b61453b6fddddc883b9ea8a,25439182
0000ecaf052369875f8730976efa9ec95e407cba0995fe2529b1c8760f52ebc2,34696835
0000f7c331f6147e92781d10fc25a05aed996052f5da85db907df78a01282736,31482371
0000f9150fd36dbcc5e5b879d9ba63d14e1a5d07ee58259e8404ec94ed938c44,3887570
0000fe8bee680c23aed15ac8eeb530853a7e1dffabeea62b7cf406c5df580a8d,42091460
0000ff8db2d92dd21a6a87647153af00fe0d819e0831955ff0a6885d0c54535e,8956177
00010046ba1d3854bfeb092bc3f720235756c4d5a23c555f9393eae691e0ff58,40003586
000105ffa66b70ab0826ac87fe27c77edcd67cd3a139fbbb58832cd79ffdbbf4,140749571
00010d2f4ad37ce6934f7bf34db1e42ad7a383bced1282dc41f339a3313b2403,119355354
00010fbf731db34fa59e1bc8acffa6cb86d3a6a861db42b8e0dda48cd08063e0,4299217
000117e84f1b556060dc63765ceb7fb14cdb5900049947ddc94a4d11f97799d4,74545079
0001194bb362bcec27b55a4fda9a6be7ecebb4a187f32945a055a2c8c8a8a1b0,29695998
000121661546eb61f803e269b21e0746948f196f8880c67d885d448d307489f0,45545433
000122ca5406cf26b9f8d340fe7d83859dab1c473a5fed5ac6a8cf2186c674fa,53860333
0001286e5653049875bdafeb07bb0b161acb466dfbb2a4804ef1f5dfa169eb5f,10361597
00012afd823ec8cb6927b51e08892661c1f8b0f844c63998a898fb83ef9ea58f,36849423
00012c948ce40f8c59b3955c7e75c4f1c31dc0d9d2e2607c4e81ce5a97102a50,11570416
000131b465565a3b688aecc6985ada2610317eedc43b780c4342b7e19f46a526,9489250
00013be85e5ee67695a44d2f5402653baa1d7d5f8bde61619c5e021928a891db,41410025
00013cbd7b6b154c50d58fcd3e1ab804eb4c305ba1664abe923825aacbc7892d,63829153
0001442ba95df7784107094a4010d892c93d84ebab2d71aa0bd9e6fe3f5748a4,48673857
000146aff1b105e1bfd6964ddb7127b38879083679c9c02b31f11a1e18388016,40289081
00014d5e9faa37eac892c49c3edefc5249bcab7360268323bee420f503e41093,25350492
00014e0d1ea1ed4f141cb9662c92e3d5bdb5acaf90ed2225ecb434db0f76f29c,5102146
000156d3a9d52ef219c9b132a5ea5836e91a6515a96e80170457ab5c15d69a6e,22475373
000163e268aa863ac90a3d00aceaf0c626bfbff8cc0593f4eb93529768493009,67041173
00016700da965d0f511f8ee1a4b3dfc2dc64a5b58314c805562fd391c018d5a5,9859477
00016d3abad2792228da49c55d303f851c773bf8705856583272c14964fa6cb1,29857044
0001731f8248a47b602d26a99ab5b1f205f8eb0c6d0ce34091959f2d9db4e4b2,65732100
00017b2ad042323162a2cea7c72cac2007ccf07ec303c6d505fde6f68d22469a,50645443
00017ee4d6357c557dd53b4e293f20dc66a41ac507fe22067bb05bd77042e582,104858403
000187e36557b0e5c5223024d9df2d13db44d0b8a3ce81dcd0d3320ff4a15ac6,6992692
00018cd59d692c5aa7661dd2a56b73deda1f356d5e2715708d2a8f8a72e93ea1,107368329
0001a03b0f0c890713240ab2d693433f0d18055f8aaa3e84a8c8bc8e580bde1b,16225354
0001a4d0766bd7aa3289522c10ddf5f74afee5c9c8400bd373bd8e0b197af51f,14673900
0001a56a20b93345a0bc7432d6ada676e6a02c1e32aeceefab073d20cbe7751d,5053372
0001a77eb1af2faad1e643e11aabbdf1fe2f9cf6277cdc49d5e64385f9dc3670,24627388
0001ad9dec5209d1f4a1e9e08492a539d7233643106b3f8b5f2cf2a0f283dbf6,107369161
0001b23f1d2b1043ae4a8c1bbd98ff2649cd36c857906c8efcbb5901ec1870ac,49772928
0001b299ee05d52dbf4abe571409c63922f0a6d98b4b93257b89f20b94cff8c6,10844452
0001bcd2255aaf585592b15a24c59e884586f61977c02e1380a36dbc902e793a,57464043
0001be2b28f4cbe78e435358a39db3ecf2027fac51721c477a23daf5f6486d69,12819694
0001be2e017df5f0c08379b4112bc4db2090efca9d4663a4ea1277d6708fab0d,41577839
0001c475dfb3ee1e738ba4c1e858273275d411e889df16865eea2c2a62f8cec3,39362094
0001c4c44684e15dd70d3cb7806c9426b740c7230b9c5142da6f3e54307c11d2,18964001
0001c4fdd7c28c2e47c4e8c9321abca4d0bf4fb7f18149410752dc4cae94447d,9980827
0001c580817d376a3812f3de8024ae8c4753d96a9e7ca8ac287c40c0fca3de75,39481583
0001c7f0d5fddd9b55a2c5034728121288a600176ec23ce9aaef7a0833ea4a3e,4773239
0001c8ac9bec085151e2730161dd45c62593dee9ed735e0ba72e50c9f71aa1dd,16791358
0001c97479f9127444a3bb38a3c5793a4f79812bcde043c75a870c56ff03892a,125794647
0001cb8689c6013536baf7b3ab275cbc11153dc820b421805d791fc475f7a159,33467500
0001cdec07607480b30953c3efb8383a4dba6b80920b609333834ca31bebd6e8,30278532
0001cefb9dd4ce43626677803bef43f1f869e85c8a0c78658c8a99aa119ec711,9658900
0001dc780416a6ddcbbcbfc2d8a8e6f26e13fd47c6a58595891ebbb615e31583,69858366
0001e53f798284a3237f4cf1ddc320d6780f7fe0fada1a6c1f3be8490bbb70e4,27280552
0001e86765a15bba514cfc3f225fac42c573bfa6c4538632622b2cda63625c40,4818373
0001eaa51650b8e9a6f2c682d3b4a2c2f4ebd777470d1c286a46a977d091e014,109410026
0001ebf2f3f272a689007cd7dcda610fe8589b99648704f8ae1aef30ad5e66f7,34772895
0001ef298bcfd89814de489bd634274740f92c9c51ecbcd2010596df7ec98d69,123912763
0001efae722f29d98e324eb868210263a1629bd22dabc3150b0df3caef56a60c,36812187
0001f48b3e8bec4f6cfa018d7f0564c82171d224ebfca129dd33949a01bfc6c0,40502868
0001f55b97f5b3abd2b9bcc0b30ee450410927607a0810faf31893bacd778169,142415458
0001f5b93058d7d3ed3019e86c7131b9153d92ed0b2d8252ea270095a2b2a00a,7727508
00020297249e8a43cb18530beb70639324619b40de8be7826958f86cb3307cb9,73658323
00020786f89a57bda8f35e30a0baeff4654e7f01119070b6c84037ec9230be7e,27214989
00020b6cc21f041f365b3413e0368df5f312e013c80a2fe95ce473d1d97006ff,50084783
00020c697c87feccd560f8458c178b87ca9e0e734274494e6db771704d72f5de,14071771
00020fe2d0392b9cb45a0adf7eb79fd4c944c957559ca111feb020cda304d7e9,51113941
0002112c0cfe6673d05b511f57b8be687f58e7898648d9f2431bb05f31c7c29b,9074793
0002117105107875a3a555fe66a4645a9b376b3b3c03ae3534a38381f3f2a49e,64354352
00021a8a351cb6f330d78c1a4fedf708a5fe5ec7576aff75b7117f0669c2a399,4111690
00021b6f6f3bf51e4de6c8c449dee2764ff67956fef41669847bb2287a068084,20469818
00021ce22fd0e0585d4a5f777e95800df1ec741457b1422d54451bec596ffa37,20059193
000224801c1a7f12209d445aea51223e038a991e23527c3d02718f48c38011e5,62366220
0002272d3f9d9db80d74bd404e0f72de953b6a3934bbdf03d49528540fbf59af,71722896
00022daf149b17f8feadc8413a73bfc13597ff5f09a5b0cc13a7b81b7854360f,38698742
000232bfd62095c9517e60dd11ae0729d70bbe4d5a9f863a462566fecbcee11c,73061633
000238ae516344937138bfb4e1be77bed1ee2dd6d073c0a3695f37b27a0c5931,8644760
00023b4c40f5b1e0e403fac5093476465148a04286a46f5d0506ccfb93de8885,47160321
